Run,Plate,Position,Species,Temp,logM,logVo2
16-Jun,154,A1,Bryo,10,1.372912003,-0.083637498
16-Jun,154,A3,Bryo,10,1.711807229,-0.39585968
16-Jun,154,A4,Bryo,10,1.915399835,0.507695258
16-Jun,154,A5,Bryo,10,1.592176757,-0.118555236
16-Jun,154,A6,Bryo,10,1.693726949,-0.090849409
16-Jun,154,B1,Bryo,10,2.058426024,-0.006112449
16-Jun,154,B2,Bryo,10,1.632457292,-0.410985654
16-Jun,154,B3,Bryo,10,1.503790683,-0.454563734
16-Jun,154,B5,Bryo,10,1.255272505,-0.077246545
16-Jun,154,B6,Bryo,10,1.791690649,-0.03357742
16-Jun,154,C1,Bryo,10,1.62838893,0.162942562
16-Jun,154,C2,Bryo,10,1.51851394,0.208975168
16-Jun,154,C5,Bryo,10,1.808210973,0.368586109
16-Jun,154,D1,Bryo,10,1.285557309,-0.688798202
16-Jun,154,D2,Bryo,10,1.777426822,0.402524019
16-Jun,154,D5,Bryo,10,1.832508913,0.384640638
16-Jun,154,D6,Bryo,10,1.697229343,0.146562381
16-Jun,219,A2,Bryo,10,1.625312451,-0.087632627
16-Jun,219,A3,Bryo,10,1.320146286,0.137285039
16-Jun,219,A4,Bryo,10,1.491361694,0.220616923
16-Jun,219,A5,Bryo,10,1.527629901,0.14477647
16-Jun,219,B1,Bryo,10,1.850646235,0.40990854
16-Jun,219,B2,Bryo,10,1.906873535,0.074572434
16-Jun,219,B3,Bryo,10,1.851258349,0.216498912
16-Jun,219,B5,Bryo,10,1.834420704,0.434990143
16-Jun,219,C2,Bryo,10,1.644438589,0.308755754
16-Jun,219,C3,Bryo,10,1.482873584,0.231539243
16-Jun,219,C4,Bryo,10,1.67669361,0.416878344
16-Jun,219,C6,Bryo,10,1.338456494,-0.310852576
16-Jun,219,D1,Bryo,10,1.491361694,0.270010536
16-Jun,219,D2,Bryo,10,1.916453949,0.542524755
16-Jun,219,D3,Bryo,10,1.503790683,-0.015296832
16-Jun,219,D4,Bryo,10,1.62838893,0.465831205
16-Jun,219,D5,Bryo,10,1.614897216,0.311758706
16-Jun,219,D6,Bryo,10,1.604226053,-0.04775319
16-Jun,253,A1,Bryo,25,1.884795364,0.607294179
16-Jun,253,A2,Bryo,25,1.698100546,0.952271255
16-Jun,253,A3,Bryo,25,1.359835482,0.448516044
16-Jun,253,A5,Bryo,25,2,0.721252775
16-Jun,253,A6,Bryo,25,1.635483747,0.888131235
16-Jun,253,B2,Bryo,25,1.996073654,0.924076405
